id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_asiup_report_xlsx_report_order_line_product,report.asiup_report_xlsx.report_order_line_product,model_report_asiup_report_xlsx_report_order_line_product,base.group_user,1,1,1,1
access_report_asiup_report_xlsx_report_order_line_product_all,report.asiup_report_xlsx.report_order_line_product,model_report_asiup_report_xlsx_report_order_line_product,,1,0,0,0
access_asiup_import_tracking_number_system,asiup_import_tracking_number,model_import_tracking_number,base.group_user,1,1,1,1
access_asiup_import_tracking_number_all,asiup_import_tracking_number,model_import_tracking_number,,1,0,0,0
access_report_order_line_store_system,access_report_order_line_store_system,model_report_order_line_store_wizard,base.group_user,1,1,1,1
access_report_order_line_store_all,access_report_order_line_store_all,model_report_order_line_store_wizard,,1,0,0,0
access_report_store_order_line_system,access_report_store_order_line_system,model_report_store_order_line,base.group_user,1,1,1,1
access_report_store_order_line_all,access_report_store_order_line_all,model_report_store_order_line,,1,0,0,0
access_report_product_order_line_system,access_report_product_order_line_system,model_report_product_order_line,base.group_user,1,1,1,1
access_report_product_order_line_all,access_report_product_order_line_all,model_report_product_order_line,,1,0,0,0
access_export_xlsx_file_store_system,access_export_xlsx_file_store_system,model_export_xlsx_file_store,base.group_user,1,1,1,1
access_import_delivery_status,access_import_delivery_status,model_import_delivery_status,base.group_user,1,1,1,1
access_supplier_invoice_status,access_supplier_invoice_status,model_supplier_invoice_status,base.group_user,1,1,1,1
access_report_supplier_debit_line,access_report_supplier_debit_line,model_report_supplier_debit_line,base.group_user,1,1,1,1
access_report_supplier_debit_wizard,access_report_supplier_debit_wizard,model_report_supplier_debit_wizard,base.group_user,1,1,1,1
access_asiup_supplier_invoice,access_asiup_supplier_invoice,model_asiup_supplier_invoice,base.group_user,1,1,1,1
